memcpy = .init:0x80004000; // type:function size:0x50
lbl_8063DAE8 = .sdata:0x8063DAE8; // type:object size:0x8 data:4byte
lbl_8063DAF0 = .sdata:0x8063DAF0; // type:object size:0x1 data:byte
lbl_8063DAF1 = .sdata:0x8063DAF1; // type:object size:0x1 data:byte
lbl_8063DAF2 = .sdata:0x8063DAF2; // type:object size:0x1 data:byte
lbl_8063DAF3 = .sdata:0x8063DAF3; // type:object size:0x1 data:byte
lbl_8063DAF4 = .sdata:0x8063DAF4; // type:object size:0x1 data:byte
lbl_8063DAF5 = .sdata:0x8063DAF5; // type:object size:0x1 data:byte
lbl_8063DAF6 = .sdata:0x8063DAF6; // type:object size:0x1 data:byte
lbl_8063DAF7 = .sdata:0x8063DAF7; // type:object size:0x1 data:byte
lbl_8063DAF8 = .sdata:0x8063DAF8; // type:object size:0x1 data:byte
lbl_8063DAF9 = .sdata:0x8063DAF9; // type:object size:0x1 data:byte
lbl_8063DAFA = .sdata:0x8063DAFA; // type:object size:0x1 data:byte
lbl_8063DAFC = .sdata:0x8063DAFC; // type:object size:0x4 data:4byte
lbl_8063DB00 = .sdata:0x8063DB00; // type:object size:0x8 data:byte
lbl_8063DB08 = .sdata:0x8063DB08; // type:object size:0x8
__GXVersion = .sdata:0x8063DB10; // type:object size:0x4 data:4byte
lbl_8063DB18 = .sdata:0x8063DB18; // type:object size:0x4
lbl_8063DB1C = .sdata:0x8063DB1C; // type:object size:0x4
lbl_8063DB20 = .sdata:0x8063DB20; // type:object size:0x8
lbl_8063DB28 = .sdata:0x8063DB28; // type:object size:0x8
lbl_8063DB30 = .sdata:0x8063DB30; // type:object size:0x8
lbl_8063DB38 = .sdata:0x8063DB38; // type:object size:0x8
lbl_8063DB40 = .sdata:0x8063DB40; // type:object size:0x8
lbl_8063DB48 = .sdata:0x8063DB48; // type:object size:0x8
lbl_8063DB50 = .sdata:0x8063DB50; // type:object size:0x8
lbl_8063DB58 = .sdata:0x8063DB58; // type:object size:0x8
lbl_8063DB60 = .sdata:0x8063DB60; // type:object size:0x8
__DVDLongFileNameFlag = .sdata:0x8063DB68; // type:object size:0x4 data:4byte
lbl_8063DB70 = .sdata:0x8063DB70; // type:object size:0x8 data:string
__DVDVersion = .sdata:0x8063DB78; // type:object size:0x4 data:4byte
lbl_8063DB7C = .sdata:0x8063DB7C; // type:object size:0x4 data:4byte
lbl_8063DB80 = .sdata:0x8063DB80; // type:object size:0x4 data:4byte
lbl_8063DB84 = .sdata:0x8063DB84; // type:object size:0x8
lbl_8063DB8C = .sdata:0x8063DB8C; // type:object size:0x4 data:4byte
lbl_8063DB90 = .sdata:0x8063DB90; // type:object size:0x8 data:4byte
lbl_8063DB98 = .sdata:0x8063DB98; // type:object size:0x8 data:string
lbl_8063DBA0 = .sdata:0x8063DBA0; // type:object size:0x8 data:4byte
lbl_8063DBA8 = .sdata:0x8063DBA8; // type:object size:0x8 data:4byte
lbl_8063DBB0 = .sdata:0x8063DBB0; // type:object size:0x2 data:2byte
lbl_8063DBB2 = .sdata:0x8063DBB2; // type:object size:0x2 data:2byte
lbl_8063DBB4 = .sdata:0x8063DBB4; // type:object size:0x2 data:2byte
lbl_8063DBB8 = .sdata:0x8063DBB8; // type:object size:0x4 data:4byte
lbl_8063DBBC = .sdata:0x8063DBBC; // type:object size:0x4 data:4byte
lbl_8063DBC0 = .sdata:0x8063DBC0; // type:object size:0x8 data:4byte
lbl_8063DBC8 = .sdata:0x8063DBC8; // type:object size:0x8
lbl_8063DBD0 = .sdata:0x8063DBD0; // type:object size:0x8 data:4byte
lbl_8063DBD8 = .sdata:0x8063DBD8; // type:object size:0x4 data:4byte
lbl_8063DBDC = .sdata:0x8063DBDC; // type:object size:0x4 align:4 data:float
lbl_8063DBE0 = .sdata:0x8063DBE0; // type:object size:0x4 data:4byte
lbl_8063DBE4 = .sdata:0x8063DBE4; // type:object size:0x4 data:4byte
lbl_8063DBE8 = .sdata:0x8063DBE8; // type:object size:0x4 data:4byte
lbl_8063DBEC = .sdata:0x8063DBEC; // type:object size:0x4 data:4byte
lbl_8063DBF0 = .sdata:0x8063DBF0; // type:object size:0x4 align:4 data:float
lbl_8063DBF4 = .sdata:0x8063DBF4; // type:object size:0x4 align:4 data:float
lbl_8063DBF8 = .sdata:0x8063DBF8; // type:object size:0x4 align:4 data:float
lbl_8063DBFC = .sdata:0x8063DBFC; // type:object size:0x4 align:4 data:float
lbl_8063DC00 = .sdata:0x8063DC00; // type:object size:0x2 data:2byte
lbl_8063DC04 = .sdata:0x8063DC04; // type:object size:0x4 align:4 data:float
lbl_8063DC08 = .sdata:0x8063DC08; // type:object size:0x4 align:4 data:float
lbl_8063DC0C = .sdata:0x8063DC0C; // type:object size:0x4 align:4 data:float
lbl_8063DC10 = .sdata:0x8063DC10; // type:object size:0x4 align:4 data:float
lbl_8063DC14 = .sdata:0x8063DC14; // type:object size:0x4 align:4 data:float
lbl_8063DC18 = .sdata:0x8063DC18; // type:object size:0x4 align:4 data:float
lbl_8063DC1C = .sdata:0x8063DC1C; // type:object size:0x4 align:4 data:float
lbl_8063DC20 = .sdata:0x8063DC20; // type:object size:0x4 align:4 data:float
lbl_8063DC24 = .sdata:0x8063DC24; // type:object size:0x4 data:4byte
lbl_8063DC28 = .sdata:0x8063DC28; // type:object size:0x4 data:4byte
lbl_8063DC2C = .sdata:0x8063DC2C; // type:object size:0x4 data:4byte
lbl_8063DC30 = .sdata:0x8063DC30; // type:object size:0x4 data:4byte
lbl_8063DC34 = .sdata:0x8063DC34; // type:object size:0x4 data:4byte
lbl_8063DC38 = .sdata:0x8063DC38; // type:object size:0x4 data:4byte
lbl_8063DC3C = .sdata:0x8063DC3C; // type:object size:0x4 align:4 data:float
lbl_8063DC40 = .sdata:0x8063DC40; // type:object size:0x8 align:4 data:float
__mailboxAck = .sdata:0x8063DC48; // type:object size:0x4 scope:local data:4byte
hid = .sdata:0x8063DC4C; // type:object size:0x4 scope:local data:4byte
__fsFd = .sdata:0x8063DC50; // type:object size:0x4 scope:local data:4byte
firstFl$691 = .sdata:0x8063DC54; // type:object size:0x4 scope:local data:4byte
@1652 = .sdata:0x8063DC58; // type:object size:0x8 scope:local data:string
lbl_8063DC60 = .sdata:0x8063DC60; // type:object size:0x4 data:4byte
lbl_8063DC64 = .sdata:0x8063DC64; // type:object size:0x2 data:2byte
lbl_8063DC66 = .sdata:0x8063DC66; // type:object size:0x2 data:2byte
lbl_8063DC68 = .sdata:0x8063DC68; // type:object size:0x2 data:2byte
lbl_8063DC6A = .sdata:0x8063DC6A; // type:object size:0x2 data:2byte
lbl_8063DC6C = .sdata:0x8063DC6C; // type:object size:0x4 data:string
lbl_8063DC70 = .sdata:0x8063DC70; // type:object size:0x4 data:4byte
lbl_8063DC74 = .sdata:0x8063DC74; // type:object size:0xC
lbl_8063DC80 = .sdata:0x8063DC80; // type:object size:0x8
lbl_8063DC88 = .sdata:0x8063DC88; // type:object size:0x4 data:4byte
lbl_8063DC8C = .sdata:0x8063DC8C; // type:object size:0x4 data:4byte
lbl_8063DC90 = .sdata:0x8063DC90; // type:object size:0x8
lbl_8063DC98 = .sdata:0x8063DC98; // type:object size:0x4
lbl_8063DC9C = .sdata:0x8063DC9C; // type:object size:0x4 data:string
lbl_8063DCA0 = .sdata:0x8063DCA0; // type:object size:0x8
lbl_8063DCA8 = .sdata:0x8063DCA8; // type:object size:0x4 data:4byte
lbl_8063DCAC = .sdata:0x8063DCAC; // type:object size:0x4 data:4byte
lbl_8063DCB0 = .sdata:0x8063DCB0; // type:object size:0x4 data:4byte
lbl_8063DCB4 = .sdata:0x8063DCB4; // type:object size:0x4 data:4byte
lbl_8063DCB8 = .sdata:0x8063DCB8; // type:object size:0x8 data:4byte
lbl_8063DCC0 = .sdata:0x8063DCC0; // type:object size:0x8
lbl_8063DCC8 = .sdata:0x8063DCC8; // type:object size:0x8 data:4byte
lbl_8063DCD0 = .sdata:0x8063DCD0; // type:object size:0x8 data:4byte
lbl_8063DCD8 = .sdata:0x8063DCD8; // type:object size:0x8
lbl_8063DCE0 = .sdata:0x8063DCE0; // type:object size:0x8
lbl_8063DCE8 = .sdata:0x8063DCE8; // type:object size:0x1 data:byte
lbl_8063DCEC = .sdata:0x8063DCEC; // type:object size:0x4 data:4byte
lbl_8063DCF0 = .sdata:0x8063DCF0; // type:object size:0x8
lbl_8063DCF8 = .sdata:0x8063DCF8; // type:object size:0x4
lbl_8063DCFC = .sdata:0x8063DCFC; // type:object size:0x8
lbl_8063DD04 = .sdata:0x8063DD04; // type:object size:0xC
lbl_8063DD10 = .sdata:0x8063DD10; // type:object size:0x8 data:string
lbl_8063DD18 = .sdata:0x8063DD18; // type:object size:0x8
lbl_8063DD20 = .sdata:0x8063DD20; // type:object size:0x8
lbl_8063DD28 = .sdata:0x8063DD28; // type:object size:0x8
lbl_8063DD30 = .sdata:0x8063DD30; // type:object size:0x8
lbl_8063DD38 = .sdata:0x8063DD38; // type:object size:0x8 data:string
__NANDVersion = .sdata:0x8063DD40; // type:object size:0x4 data:4byte
lbl_8063DD44 = .sdata:0x8063DD44; // type:object size:0x4
@3775 = .sdata:0x8063DD48; // type:object size:0x1 scope:local
lbl_8063DD4C = .sdata:0x8063DD4C; // type:object size:0x4
lbl_8063DD50 = .sdata:0x8063DD50; // type:object size:0x4
lbl_8063DD54 = .sdata:0x8063DD54; // type:object size:0x4 data:string
lbl_8063DD58 = .sdata:0x8063DD58; // type:object size:0x8
@4010 = .sdata:0x8063DD60; // type:object size:0x8 scope:local data:string
lbl_8063DD68 = .sdata:0x8063DD68; // type:object size:0x4
lbl_8063DD6C = .sdata:0x8063DD6C; // type:object size:0x4 data:wstring
lbl_8063DD70 = .sdata:0x8063DD70; // type:object size:0x8
lbl_8063DD78 = .sdata:0x8063DD78; // type:object size:0x8 data:string
__SCVersion = .sdata:0x8063DD80; // type:object size:0x4 data:4byte
lbl_8063DD84 = .sdata:0x8063DD84; // type:object size:0x8
lbl_8063DD8C = .sdata:0x8063DD8C; // type:object size:0xC
lbl_8063DD98 = .sdata:0x8063DD98; // type:object size:0x8 data:string
lbl_8063DDA0 = .sdata:0x8063DDA0; // type:object size:0x8
lbl_8063DDA8 = .sdata:0x8063DDA8; // type:object size:0x8 data:string
lbl_8063DDB0 = .sdata:0x8063DDB0; // type:object size:0x8
lbl_8063DDB8 = .sdata:0x8063DDB8; // type:object size:0x8 data:string
lbl_8063DDC0 = .sdata:0x8063DDC0; // type:object size:0x8 data:string
lbl_8063DDC8 = .sdata:0x8063DDC8; // type:object size:0x8 data:string
lbl_8063DDD0 = .sdata:0x8063DDD0; // type:object size:0x8 data:string
lbl_8063DDD8 = .sdata:0x8063DDD8; // type:object size:0x8 data:string
lbl_8063DDE0 = .sdata:0x8063DDE0; // type:object size:0x8 data:string
lbl_8063DDE8 = .sdata:0x8063DDE8; // type:object size:0x8
lbl_8063DDF0 = .sdata:0x8063DDF0; // type:object size:0x8 data:string
lbl_8063DDF8 = .sdata:0x8063DDF8; // type:object size:0x8 data:string
lbl_8063DE00 = .sdata:0x8063DE00; // type:object size:0x8 data:string
lbl_8063DE08 = .sdata:0x8063DE08; // type:object size:0x8 data:string
lbl_8063DE10 = .sdata:0x8063DE10; // type:object size:0x8 data:string
lbl_8063DE18 = .sdata:0x8063DE18; // type:object size:0x8 data:string
lbl_8063DE20 = .sdata:0x8063DE20; // type:object size:0x8 data:string
lbl_8063DE28 = .sdata:0x8063DE28; // type:object size:0x8 data:string
lbl_8063DE30 = .sdata:0x8063DE30; // type:object size:0x8 data:string
lbl_8063DE38 = .sdata:0x8063DE38; // type:object size:0x8 data:string
lbl_8063DE40 = .sdata:0x8063DE40; // type:object size:0x8 data:string
lbl_8063DE48 = .sdata:0x8063DE48; // type:object size:0x8 data:string
lbl_8063DE50 = .sdata:0x8063DE50; // type:object size:0x8
lbl_8063DE58 = .sdata:0x8063DE58; // type:object size:0x8
lbl_8063DE60 = .sdata:0x8063DE60; // type:object size:0x8 data:string
lbl_8063DE68 = .sdata:0x8063DE68; // type:object size:0x8 data:string
@2118 = .sdata:0x8063DE70; // type:object size:0x5 scope:local data:string
@2119 = .sdata:0x8063DE78; // type:object size:0x5 scope:local data:string
lbl_8063DE80 = .sdata:0x8063DE80; // type:object size:0x8
lbl_8063DE88 = .sdata:0x8063DE88; // type:object size:0x8
lbl_8063DE90 = .sdata:0x8063DE90; // type:object size:0x8
lbl_8063DE98 = .sdata:0x8063DE98; // type:object size:0x8
lbl_8063DEA0 = .sdata:0x8063DEA0; // type:object size:0x8
lbl_8063DEA8 = .sdata:0x8063DEA8; // type:object size:0x8 data:4byte
lbl_8063DEB0 = .sdata:0x8063DEB0; // type:object size:0x4 data:4byte
lbl_8063DEB4 = .sdata:0x8063DEB4; // type:object size:0x4 data:4byte
lbl_8063DEB8 = .sdata:0x8063DEB8; // type:object size:0x8 data:4byte
lbl_8063DEC0 = .sdata:0x8063DEC0; // type:object size:0x8 data:4byte
lbl_8063DEC8 = .sdata:0x8063DEC8; // type:object size:0x4 data:4byte
lbl_8063DECC = .sdata:0x8063DECC; // type:object size:0x4 data:4byte
lbl_8063DED0 = .sdata:0x8063DED0; // type:object size:0x8
lbl_8063DED8 = .sdata:0x8063DED8; // type:object size:0x8 data:string
lbl_8063DEE0 = .sdata:0x8063DEE0; // type:object size:0x4
lbl_8063DEE4 = .sdata:0x8063DEE4; // type:object size:0x8
lbl_8063DEEC = .sdata:0x8063DEEC; // type:object size:0x4
lbl_8063DEF0 = .sdata:0x8063DEF0; // type:object size:0x8
lbl_8063DEF8 = .sdata:0x8063DEF8; // type:object size:0x4
lbl_8063DEFC = .sdata:0x8063DEFC; // type:object size:0x4 data:string
lbl_8063DF00 = .sdata:0x8063DF00; // type:object size:0x8
lbl_8063DF08 = .sdata:0x8063DF08; // type:object size:0x4
lbl_8063DF0C = .sdata:0x8063DF0C; // type:object size:0x4
lbl_8063DF10 = .sdata:0x8063DF10; // type:object size:0x8
lbl_8063DF18 = .sdata:0x8063DF18; // type:object size:0x8
lbl_8063DF20 = .sdata:0x8063DF20; // type:object size:0x8
lbl_8063DF28 = .sdata:0x8063DF28; // type:object size:0x8
lbl_8063DF30 = .sdata:0x8063DF30; // type:object size:0x8 data:string
lbl_8063DF38 = .sdata:0x8063DF38; // type:object size:0x8
lbl_8063DF40 = .sdata:0x8063DF40; // type:object size:0x1 data:byte
lbl_8063DF44 = .sdata:0x8063DF44; // type:object size:0x4
lbl_8063DF48 = .sdata:0x8063DF48; // type:object size:0x8
lbl_8063DF50 = .sdata:0x8063DF50; // type:object size:0x4 data:4byte
lbl_8063DF54 = .sdata:0x8063DF54; // type:object size:0x4 data:4byte
lbl_8063DF58 = .sdata:0x8063DF58; // type:object size:0x8 data:4byte
lbl_8063DF60 = .sdata:0x8063DF60; // type:object size:0x8 data:4byte
lbl_8063DF68 = .sdata:0x8063DF68; // type:object size:0x8
lbl_8063DF70 = .sdata:0x8063DF70; // type:object size:0x8 data:4byte
lbl_8063DF78 = .sdata:0x8063DF78; // type:object size:0x8 data:4byte
lbl_8063DF80 = .sdata:0x8063DF80; // type:object size:0x8 data:4byte
lbl_8063DF88 = .sdata:0x8063DF88; // type:object size:0x8 data:4byte
lbl_8063DF90 = .sdata:0x8063DF90; // type:object size:0x4 data:string
lbl_8063DF94 = .sdata:0x8063DF94; // type:object size:0x4 data:string
lbl_8063DF98 = .sdata:0x8063DF98; // type:object size:0x4
lbl_8063DF9C = .sdata:0x8063DF9C; // type:object size:0x4
lbl_8063DFA0 = .sdata:0x8063DFA0; // type:object size:0x4
lbl_8063DFA4 = .sdata:0x8063DFA4; // type:object size:0x4
lbl_8063DFA8 = .sdata:0x8063DFA8; // type:object size:0x4
lbl_8063DFAC = .sdata:0x8063DFAC; // type:object size:0x4
lbl_8063DFB0 = .sdata:0x8063DFB0; // type:object size:0x8
lbl_8063DFB8 = .sdata:0x8063DFB8; // type:object size:0x4
lbl_8063DFBC = .sdata:0x8063DFBC; // type:object size:0x4
lbl_8063DFC0 = .sdata:0x8063DFC0; // type:object size:0x4
lbl_8063DFC4 = .sdata:0x8063DFC4; // type:object size:0x4
lbl_8063DFC8 = .sdata:0x8063DFC8; // type:object size:0x4
lbl_8063DFCC = .sdata:0x8063DFCC; // type:object size:0x4
lbl_8063DFD0 = .sdata:0x8063DFD0; // type:object size:0x4
lbl_8063DFD4 = .sdata:0x8063DFD4; // type:object size:0x4
lbl_8063DFD8 = .sdata:0x8063DFD8; // type:object size:0x4
lbl_8063DFDC = .sdata:0x8063DFDC; // type:object size:0x1 data:byte
lbl_8063DFDD = .sdata:0x8063DFDD; // type:object size:0x1 data:byte
lbl_8063DFE0 = .sdata:0x8063DFE0; // type:object size:0x8
lbl_8063DFE8 = .sdata:0x8063DFE8; // type:object size:0x8 data:4byte
lbl_8063DFF0 = .sdata:0x8063DFF0; // type:object size:0x8
lbl_8063DFF8 = .sdata:0x8063DFF8; // type:object size:0x8
lbl_8063E000 = .sdata:0x8063E000; // type:object size:0x8
lbl_8063E008 = .sdata:0x8063E008; // type:object size:0x8 data:string
lbl_8063E010 = .sdata:0x8063E010; // type:object size:0x8
lbl_8063E018 = .sdata:0x8063E018; // type:object size:0x8
lbl_8063E020 = .sdata:0x8063E020; // type:object size:0x8
lbl_8063E028 = .sdata:0x8063E028; // type:object size:0x4 data:string
lbl_8063E02C = .sdata:0x8063E02C; // type:object size:0x4 data:string
lbl_8063E030 = .sdata:0x8063E030; // type:object size:0x8
lbl_8063E038 = .sdata:0x8063E038; // type:object size:0x8
lbl_8063E040 = .sdata:0x8063E040; // type:object size:0x4 data:string
lbl_8063E044 = .sdata:0x8063E044; // type:object size:0x4 data:string
lbl_8063E048 = .sdata:0x8063E048; // type:object size:0x4
lbl_8063E04C = .sdata:0x8063E04C; // type:object size:0x8
lbl_8063E054 = .sdata:0x8063E054; // type:object size:0x8
lbl_8063E05C = .sdata:0x8063E05C; // type:object size:0x8
lbl_8063E064 = .sdata:0x8063E064; // type:object size:0x4 data:string
lbl_8063E068 = .sdata:0x8063E068; // type:object size:0x4
lbl_8063E06C = .sdata:0x8063E06C; // type:object size:0x4 data:string
lbl_8063E070 = .sdata:0x8063E070; // type:object size:0x4 data:string
lbl_8063E074 = .sdata:0x8063E074; // type:object size:0x4 data:string
lbl_8063E078 = .sdata:0x8063E078; // type:object size:0x8
lbl_8063E080 = .sdata:0x8063E080; // type:object size:0x8 data:string
lbl_8063E088 = .sdata:0x8063E088; // type:object size:0x8 data:string
lbl_8063E090 = .sdata:0x8063E090; // type:object size:0x4 data:string
lbl_8063E094 = .sdata:0x8063E094; // type:object size:0x4 data:string
lbl_8063E098 = .sdata:0x8063E098; // type:object size:0x8 data:string
lbl_8063E0A0 = .sdata:0x8063E0A0; // type:object size:0x8
lbl_8063E0A8 = .sdata:0x8063E0A8; // type:object size:0x8
lbl_8063E0B0 = .sdata:0x8063E0B0; // type:object size:0x8 data:string
lbl_8063E0B8 = .sdata:0x8063E0B8; // type:object size:0x8
lbl_8063E0C0 = .sdata:0x8063E0C0; // type:object size:0x4 data:string
lbl_8063E0C4 = .sdata:0x8063E0C4; // type:object size:0x8
lbl_8063E0CC = .sdata:0x8063E0CC; // type:object size:0x8
lbl_8063E0D4 = .sdata:0x8063E0D4; // type:object size:0x4 data:string
lbl_8063E0D8 = .sdata:0x8063E0D8; // type:object size:0x8
lbl_8063E0E0 = .sdata:0x8063E0E0; // type:object size:0x8 data:string
lbl_8063E0E8 = .sdata:0x8063E0E8; // type:object size:0x4 data:4byte
lbl_8063E0EC = .sdata:0x8063E0EC; // type:object size:0x4
lbl_8063E0F0 = .sdata:0x8063E0F0; // type:object size:0x4
lbl_8063E0F4 = .sdata:0x8063E0F4; // type:object size:0x8
lbl_8063E0FC = .sdata:0x8063E0FC; // type:object size:0x8
lbl_8063E104 = .sdata:0x8063E104; // type:object size:0x8
lbl_8063E10C = .sdata:0x8063E10C; // type:object size:0xC
lbl_8063E118 = .sdata:0x8063E118; // type:object size:0x8 data:string
lbl_8063E120 = .sdata:0x8063E120; // type:object size:0x8
lbl_8063E128 = .sdata:0x8063E128; // type:object size:0x8
lbl_8063E130 = .sdata:0x8063E130; // type:object size:0x4 data:string
lbl_8063E134 = .sdata:0x8063E134; // type:object size:0x8
lbl_8063E13C = .sdata:0x8063E13C; // type:object size:0x8
lbl_8063E144 = .sdata:0x8063E144; // type:object size:0x8
lbl_8063E14C = .sdata:0x8063E14C; // type:object size:0x4
lbl_8063E150 = .sdata:0x8063E150; // type:object size:0x8
lbl_8063E158 = .sdata:0x8063E158; // type:object size:0x8
lbl_8063E160 = .sdata:0x8063E160; // type:object size:0x8 data:string
lbl_8063E168 = .sdata:0x8063E168; // type:object size:0x4
lbl_8063E16C = .sdata:0x8063E16C; // type:object size:0x8
lbl_8063E174 = .sdata:0x8063E174; // type:object size:0x8
lbl_8063E17C = .sdata:0x8063E17C; // type:object size:0x8
lbl_8063E184 = .sdata:0x8063E184; // type:object size:0xC
lbl_8063E190 = .sdata:0x8063E190; // type:object size:0x8 data:string
lbl_8063E198 = .sdata:0x8063E198; // type:object size:0x8
lbl_8063E1A0 = .sdata:0x8063E1A0; // type:object size:0x8
lbl_8063E1A8 = .sdata:0x8063E1A8; // type:object size:0x8 data:string
lbl_8063E1B0 = .sdata:0x8063E1B0; // type:object size:0x4 data:string
lbl_8063E1B4 = .sdata:0x8063E1B4; // type:object size:0x8
lbl_8063E1BC = .sdata:0x8063E1BC; // type:object size:0x4 data:string
lbl_8063E1C0 = .sdata:0x8063E1C0; // type:object size:0x8
lbl_8063E1C8 = .sdata:0x8063E1C8; // type:object size:0x8
lbl_8063E1D0 = .sdata:0x8063E1D0; // type:object size:0x8 data:string
lbl_8063E1D8 = .sdata:0x8063E1D8; // type:object size:0x8
lbl_8063E1E0 = .sdata:0x8063E1E0; // type:object size:0x8
lbl_8063E1E8 = .sdata:0x8063E1E8; // type:object size:0x8
lbl_8063E1F0 = .sdata:0x8063E1F0; // type:object size:0x8 data:4byte
lbl_8063E1F8 = .sdata:0x8063E1F8; // type:object size:0x8
lbl_8063E200 = .sdata:0x8063E200; // type:object size:0x8
lbl_8063E208 = .sdata:0x8063E208; // type:object size:0x8 data:string
lbl_8063E210 = .sdata:0x8063E210; // type:object size:0x4
lbl_8063E214 = .sdata:0x8063E214; // type:object size:0x8
lbl_8063E21C = .sdata:0x8063E21C; // type:object size:0x8
lbl_8063E224 = .sdata:0x8063E224; // type:object size:0x8
lbl_8063E22C = .sdata:0x8063E22C; // type:object size:0xC
lbl_8063E238 = .sdata:0x8063E238; // type:object size:0x8 data:string
lbl_8063E240 = .sdata:0x8063E240; // type:object size:0x8
lbl_8063E248 = .sdata:0x8063E248; // type:object size:0x4 data:string
lbl_8063E24C = .sdata:0x8063E24C; // type:object size:0x8
lbl_8063E254 = .sdata:0x8063E254; // type:object size:0x8
lbl_8063E25C = .sdata:0x8063E25C; // type:object size:0x4 data:string
lbl_8063E260 = .sdata:0x8063E260; // type:object size:0x8
lbl_8063E268 = .sdata:0x8063E268; // type:object size:0x8
lbl_8063E270 = .sdata:0x8063E270; // type:object size:0x8
lbl_8063E278 = .sdata:0x8063E278; // type:object size:0x4 data:string
lbl_8063E27C = .sdata:0x8063E27C; // type:object size:0x4 data:string
lbl_8063E280 = .sdata:0x8063E280; // type:object size:0x4
lbl_8063E284 = .sdata:0x8063E284; // type:object size:0x4 data:string
lbl_8063E288 = .sdata:0x8063E288; // type:object size:0x8 data:string
lbl_8063E290 = .sdata:0x8063E290; // type:object size:0x8
lbl_8063E298 = .sdata:0x8063E298; // type:object size:0x4
lbl_8063E29C = .sdata:0x8063E29C; // type:object size:0x4
lbl_8063E2A0 = .sdata:0x8063E2A0; // type:object size:0x8
lbl_8063E2A8 = .sdata:0x8063E2A8; // type:object size:0x4 data:string
lbl_8063E2AC = .sdata:0x8063E2AC; // type:object size:0xC
lbl_8063E2B8 = .sdata:0x8063E2B8; // type:object size:0x4 data:string
lbl_8063E2BC = .sdata:0x8063E2BC; // type:object size:0x4
lbl_8063E2C0 = .sdata:0x8063E2C0; // type:object size:0x8
lbl_8063E2C8 = .sdata:0x8063E2C8; // type:object size:0x8 data:string
lbl_8063E2D0 = .sdata:0x8063E2D0; // type:object size:0x8 data:string
lbl_8063E2D8 = .sdata:0x8063E2D8; // type:object size:0x8
lbl_8063E2E0 = .sdata:0x8063E2E0; // type:object size:0x4
lbl_8063E2E4 = .sdata:0x8063E2E4; // type:object size:0x8
lbl_8063E2EC = .sdata:0x8063E2EC; // type:object size:0xC
lbl_8063E2F8 = .sdata:0x8063E2F8; // type:object size:0x8 data:string
lbl_8063E300 = .sdata:0x8063E300; // type:object size:0x8 data:string
lbl_8063E308 = .sdata:0x8063E308; // type:object size:0x8
lbl_8063E310 = .sdata:0x8063E310; // type:object size:0x8
lbl_8063E318 = .sdata:0x8063E318; // type:object size:0x8
lbl_8063E320 = .sdata:0x8063E320; // type:object size:0x8
lbl_8063E328 = .sdata:0x8063E328; // type:object size:0x8
lbl_8063E330 = .sdata:0x8063E330; // type:object size:0x8
lbl_8063E338 = .sdata:0x8063E338; // type:object size:0x8 data:string
lbl_8063E340 = .sdata:0x8063E340; // type:object size:0x8
lbl_8063E348 = .sdata:0x8063E348; // type:object size:0x8
lbl_8063E350 = .sdata:0x8063E350; // type:object size:0x8
lbl_8063E358 = .sdata:0x8063E358; // type:object size:0x8 data:string
lbl_8063E360 = .sdata:0x8063E360; // type:object size:0x8
lbl_8063E368 = .sdata:0x8063E368; // type:object size:0x8
lbl_8063E370 = .sdata:0x8063E370; // type:object size:0x8
lbl_8063E378 = .sdata:0x8063E378; // type:object size:0x8
lbl_8063E380 = .sdata:0x8063E380; // type:object size:0x8 data:string
lbl_8063E388 = .sdata:0x8063E388; // type:object size:0x8
lbl_8063E390 = .sdata:0x8063E390; // type:object size:0x8
lbl_8063E398 = .sdata:0x8063E398; // type:object size:0x8
lbl_8063E3A0 = .sdata:0x8063E3A0; // type:object size:0x8
lbl_8063E3A8 = .sdata:0x8063E3A8; // type:object size:0x8
lbl_8063E3B0 = .sdata:0x8063E3B0; // type:object size:0x8
lbl_8063E3B8 = .sdata:0x8063E3B8; // type:object size:0x8
lbl_8063E3C0 = .sdata:0x8063E3C0; // type:object size:0x8
lbl_8063E3C8 = .sdata:0x8063E3C8; // type:object size:0x8
lbl_8063E3D0 = .sdata:0x8063E3D0; // type:object size:0x8
lbl_8063E3D8 = .sdata:0x8063E3D8; // type:object size:0x8
lbl_8063E3E0 = .sdata:0x8063E3E0; // type:object size:0x8 data:string
lbl_8063E3E8 = .sdata:0x8063E3E8; // type:object size:0x4
lbl_8063E3EC = .sdata:0x8063E3EC; // type:object size:0x4
lbl_8063E3F0 = .sdata:0x8063E3F0; // type:object size:0x4
lbl_8063E3F4 = .sdata:0x8063E3F4; // type:object size:0x4
lbl_8063E3F8 = .sdata:0x8063E3F8; // type:object size:0x8
lbl_8063E400 = .sdata:0x8063E400; // type:object size:0x8
lbl_8063E408 = .sdata:0x8063E408; // type:object size:0x8
lbl_8063E410 = .sdata:0x8063E410; // type:object size:0x8
lbl_8063E418 = .sdata:0x8063E418; // type:object size:0x8
lbl_8063E420 = .sdata:0x8063E420; // type:object size:0x8 data:string
lbl_8063E428 = .sdata:0x8063E428; // type:object size:0x8
lbl_8063E430 = .sdata:0x8063E430; // type:object size:0x8 data:string
lbl_8063E438 = .sdata:0x8063E438; // type:object size:0x8
lbl_8063E440 = .sdata:0x8063E440; // type:object size:0x8
lbl_8063E448 = .sdata:0x8063E448; // type:object size:0x4
lbl_8063E44C = .sdata:0x8063E44C; // type:object size:0x4 data:string
